fromSupplierId,toSupplierId
SUP-078,SUP-124
SUP-124,SUP-108
SUP-124,SUP-018
SUP-124,SUP-087
SUP-124,SUP-036
SUP-124,SUP-023
SUP-023,SUP-067
SUP-108,SUP-012
SUP-078,SUP-032
SUP-087,SUP-075
SUP-018,SUP-027
SUP-124,SUP-042
SUP-027,SUP-035
SUP-067,SUP-046
SUP-027,SUP-141
SUP-078,SUP-101
SUP-124,SUP-146
SUP-067,SUP-049
SUP-067,SUP-055
SUP-078,SUP-054
SUP-067,SUP-001
SUP-124,SUP-150
SUP-032,SUP-100
SUP-124,SUP-050
SUP-124,SUP-093
SUP-055,SUP-047
SUP-124,SUP-084
SUP-027,SUP-073
SUP-047,SUP-028
SUP-141,SUP-081
SUP-146,SUP-116
SUP-036,SUP-112
SUP-124,SUP-148
SUP-124,SUP-130
SUP-032,SUP-008
SUP-067,SUP-122
SUP-150,SUP-136
SUP-047,SUP-027
SUP-136,SUP-093
SUP-100,SUP-028
SUP-150,SUP-049
SUP-032,SUP-116
SUP-130,SUP-047
SUP-100,SUP-084
SUP-036,SUP-101
SUP-012,SUP-001
SUP-150,SUP-028
SUP-073,SUP-130
SUP-075,SUP-108
SUP-001,SUP-112
SUP-032,SUP-001
SUP-130,SUP-075
SUP-122,SUP-012
SUP-035,SUP-093
SUP-036,SUP-047
SUP-067,SUP-112
SUP-130,SUP-108
SUP-148,SUP-023
SUP-122,SUP-078
SUP-101,SUP-008
SUP-075,SUP-046
SUP-001,SUP-116
SUP-067,SUP-054
SUP-100,SUP-008
SUP-093,SUP-148
SUP-093,SUP-046
SUP-122,SUP-150
SUP-047,SUP-023
SUP-046,SUP-028
SUP-032,SUP-042
SUP-078,SUP-112
SUP-023,SUP-116
SUP-032,SUP-087
SUP-055,SUP-141
SUP-093,SUP-055
SUP-035,SUP-130
SUP-023,SUP-042
SUP-124,SUP-049
SUP-067,SUP-035
SUP-027,SUP-087
SUP-087,SUP-101
SUP-073,SUP-067
SUP-084,SUP-150
SUP-093,SUP-078
SUP-055,SUP-001
SUP-050,SUP-100
SUP-035,SUP-055
SUP-084,SUP-136
SUP-081,SUP-136
SUP-108,SUP-116
SUP-054,SUP-150
SUP-124,SUP-101
SUP-081,SUP-050
SUP-132,SUP-070
SUP-070,SUP-011
SUP-070,SUP-040
SUP-132,SUP-051
